lat,lon,MaxWind,RMW,MIN_SLP,SHR_MAG,SHR_HDG,STM_SPD ,STM_HDG,SST,OHC,TPW,LAND,850TANG,850VORT,200DVRG,class
28.6,282.5,44,65,994,36,86,15,59,263,9999,48,301,138,32,99,0
29.9,285.1,50,120,993,31,84,22,49,260,9999,50,541,154,26,79,0
30.9,287.5,56,163,991,34,86,23,53,262,9999,51,572,172,40,97,0
32.1,289.9,59,135,985,32,81,21,68,251,9999,48,651,188,31,86,0
33,292,57,136,986,32,87,23,67,251,9999,45,779,186,30,38,0
33.7,294.8,52,176,991,36,85,24,68,247,9999,44,1000,191,42,27,0
34.7,297.8,52,112,992,32,84,24,80,238,9999,40,1018,179,71,23,0
33,280.3,37,12,1012,26,151,8,40,263,9999,50,-10,37,-102,6,0
33.2,280.9,34,117,1013,20,155,6,51,266,9999,49,21,47,-87,5,0
33.9,281.8,26,156,1014,24,155,8,49,272,9999,50,4,37,-63,-30,0
37.9,315.3,40,151,1010,9,178,3,28,271,9999,43,1197,70,-58,7,0
38.1,315.3,65,139,1005,12,168,2,90,271,9999,42,1178,88,-58,-22,0
38,315.9,65,100,999,11,139,1,90,266,9999,43,1217,91,-41,-29,0
37.9,316.4,62,139,994,14,127,2,22,265,9999,41,1251,116,-34,-8,0
38,316.7,87,193,990,13,92,4,284,265,9999,41,1258,130,-19,2,0
38,316.5,66,102,990,9,73,1,218,265,9999,41,1247,132,-22,49,0
37.9,316.5,74,90,987,10,90,3,310,230,9999,42,1256,133,-36,12,0
38,316.5,78,163,988,3,135,5,258,231,9999,41,1247,138,-23,54,0
38.1,316,80,75,988,5,42,5,270,246,9999,41,1213,154,-28,-51,0
38,315.4,62,110,988,2,52,2,270,258,9999,41,1192,158,-19,-27,0
38,315,74,70,985,4,14,3,270,260,9999,41,1173,185,-23,-10,0
38,314.8,75,166,986,1,247,1,322,262,9999,39,1164,198,-9,24,0
38.1,314.7,79,161,980,8,94,4,360,262,9999,41,1150,208,11,38,0
38.3,314.8,83,122,976,5,83,5,30,260,9999,41,1136,212,-5,34,0
38.7,315.1,105,59,972,14,63,5,17,257,9999,42,1113,220,12,-17,0
39.3,315.4,84,134,972,13,41,7,33,257,9999,42,1074,226,10,5,0
39.9,315.9,80,130,973,15,29,9,30,259,9999,44,1049,223,30,15,0
40.8,316.5,83,90,973,21,31,8,23,254,9999,42,1012,223,26,43,0
41.4,317.1,73,82,977,18,27,6,20,252,9999,44,1005,225,26,41,0
41.9,317.7,62,124,983,18,26,4,62,256,9999,41,1011,197,47,-6,0
42,318.3,68,63,984,18,27,6,60,255,9999,42,1046,218,60,3,0
42.3,319.1,68,139,984,18,15,7,66,256,9999,41,1084,228,74,2,0
42.5,320.1,65,75,984,18,29,11,62,252,9999,42,1144,227,54,32,0
43,321.2,71,58,976,15,33,12,53,245,9999,41,1199,236,79,9,0
43.3,322.9,75,118,968,15,25,16,52,241,9999,41,1313,246,68,90,0
44.4,324.3,70,97,968,19,43,14,56,234,9999,40,1369,233,65,38,0
45.1,326.4,71,88,972,21,41,16,43,214,9999,38,1499,224,63,14,0
46.3,327.7,69,81,973,21,52,14,25,202,9999,37,1561,216,58,-17,0
47.2,328.6,63,191,969,30,40,14,11,204,9999,37,1609,200,103,34,0
18.2,300.2,39,125,1005,10,34,12,260,286,9999,57,623,77,58,28,0
18.7,299.4,47,80,1006,13,60,10,275,286,9999,55,539,70,41,16,0
18.8,298.3,41,188,1003,14,71,12,275,287,9999,54,425,74,22,22,0
19.2,297.1,37,175,1003,14,46,9,270,287,9999,54,311,80,31,46,0
19.5,296,43,55,998,17,49,13,270,288,9999,54,223,83,18,4,0
19.5,295.6,44,62,999,15,67,10,301,290,9999,54,191,91,4,17,0
19.4,295.6,37,138,1000,15,74,12,333,290,9999,55,183,77,-10,37,0
20,295.1,46,133,999,14,62,4,13,289,9999,55,203,93,8,23,0
20.2,294.8,47,26,997,18,63,5,21,285,9999,54,207,88,10,30,0
20.5,294.6,46,81,998,20,75,6,9,285,9999,54,231,92,-6,24,0
21.5,294.9,62,142,998,20,68,4,328,286,9999,54,346,130,-20,14,0
21.9,294.8,54,193,998,19,47,3,360,288,9999,53,387,130,-12,51,0
22.4,294.8,64,173,995,25,60,5,340,283,9999,52,441,134,9,43,0
23.1,294.7,56,67,994,29,74,8,323,285,9999,52,516,127,2,7,0
23.5,294.3,63,59,995,29,76,6,351,285,9999,53,556,139,-6,-6,0
23.9,294.3,65,102,992,27,81,4,360,286,9999,53,601,154,2,44,0
24.6,294.2,87,53,983,29,79,3,343,284,9999,52,678,162,11,16,0
24.9,294.1,72,126,981,25,82,5,10,285,9999,52,709,159,4,-15,0
25.4,294.2,74,102,979,25,89,7,14,285,9999,51,760,171,6,-12,0
26.1,294.4,74,89,973,17,79,7,31,287,9999,52,836,178,14,-7,0
26.8,294.5,82,154,969,15,70,9,6,281,9999,52,908,184,17,15,0
27.7,294.5,92,61,966,10,77,10,15,286,9999,52,995,209,7,24,0
28.6,294.7,86,139,962,4,51,10,21,291,9999,54,1093,203,33,36,0
29.7,295.3,93,115,962,3,33,12,31,291,9999,53,1228,211,68,26,0
30.6,295.7,81,129,962,4,50,14,38,281,9999,55,1210,196,68,15,0
31.9,296.8,84,113,963,6,107,18,42,287,9999,54,1243,188,101,18,0
33.4,298.1,86,38,961,9,23,21,52,285,9999,55,1165,205,110,13,0
35,300.3,95,71,953,11,27,30,45,286,9999,56,1068,224,155,47,0
37.2,303.2,92,91,954,18,35,33,33,275,9999,56,962,231,173,86,0
40,305.6,88,159,954,28,43,27,32,271,9999,53,747,244,174,30,0
42.4,306.7,83,124,955,42,47,7,17,235,9999,46,478,288,195,65,0
43.3,307.2,76,56,961,36,29,2,90,223,9999,41,379,273,226,14,0
16.3,310.9,39,126,1009,11,58,7,262,281,9999,54,1293,74,6,4,0
16.6,309.9,45,161,1007,11,72,8,285,285,9999,52,1284,80,-2,25,0
16.7,308.7,54,149,1001,13,80,9,263,282,9999,54,1235,87,10,48,0
16.5,307.6,49,133,1002,13,79,9,263,282,9999,52,1124,92,7,35,0
16.5,306.4,54,133,1000,12,79,6,260,284,9999,53,1020,99,6,27,0
16.3,305.1,46,127,1006,9,95,9,257,288,9999,52,899,92,1,51,0
16.1,303.8,53,172,1005,9,96,10,270,289,9999,50,785,105,8,38,0
15.7,302.5,54,133,1005,14,89,12,275,291,9999,51,663,119,-3,-5,0
16.3,299.7,39,109,1007,13,80,13,270,293,9999,52,614,86,8,-8,0
16.5,298.4,56,45,1002,13,56,12,270,291,9999,53,479,128,0,27,0
16.3,297.2,54,149,1000,14,77,10,264,294,9999,53,379,118,23,73,0
16.3,296.9,45,143,999,9,85,7,278,294,9999,55,352,105,36,71,0
16.7,295.8,53,111,1002,7,59,4,298,295,9999,55,231,116,33,113,0
16.4,295.3,48,59,997,9,38,8,307,293,9999,56,219,125,46,79,0
16.9,294.5,56,110,995,15,65,8,307,292,9999,55,129,121,38,62,0
17.1,293.9,65,71,990,16,70,8,316,292,9999,56,100,124,46,58,0
17.8,293.1,89,124,984,17,72,7,287,288,9999,57,13,141,56,60,0
18.1,292.2,84,63,982,15,54,5,308,292,9999,55,63,145,42,69,0
18.2,291.6,85,19,974,14,62,6,330,287,9999,55,15,148,43,75,0
18.7,291.1,86,70,979,18,64,8,338,274,9999,55,-24,148,35,69,1
19.6,290.5,83,99,969,14,71,7,328,287,9999,56,33,167,34,60,0
20.3,289.9,107,138,972,15,62,9,321,288,9999,57,64,163,37,92,0
20.8,289.3,103,78,964,19,72,9,335,291,9999,55,114,173,31,56,0
21.6,288.8,118,168,960,26,93,9,330,291,9999,54,200,157,28,34,0
22.3,288.3,110,141,958,17,94,5,340,292,9999,55,278,172,32,109,0
24.2,288.3,137,107,937,15,86,9,6,292,9999,57,487,213,45,74,0
28,289.4,108,104,929,17,92,15,24,294,9999,54,912,286,31,85,0
29.7,290,112,95,929,12,72,14,30,294,9999,55,833,287,11,32,0
30.9,291,116,169,926,8,96,21,35,282,9999,53,815,323,43,54,0
34.3,295,111,138,931,19,85,40,37,271,9999,52,949,327,124,174,0
37.5,298.4,110,126,934,23,48,47,10,271,9999,48,744,302,166,169,0
42.4,299.3,100,142,932,52,3,26,354,220,9999,39,306,343,243,133,0
47.1,298.3,80,165,938,46,344,5,40,150,9999,23,70,320,262,49,0
47.6,299.3,63,54,951,37,356,14,22,143,9999,23,79,232,268,55,0
37.9,317.9,57,107,998,27,31,14,46,251,9999,40,1332,106,-40,19,0
41.1,327.2,58,194,997,29,74,10,90,233,9999,36,1740,132,-62,-12,0
41,328.8,65,142,997,29,101,9,102,236,9999,35,1838,138,-79,-52,0
40.5,330.8,56,177,994,23,115,7,180,235,9999,33,1689,137,-31,-10,0
39.8,331.4,74,165,995,26,123,7,213,236,9999,35,1663,134,-16,-18,0
39,331.1,58,49,999,26,138,6,241,233,9999,35,1702,123,-16,-7,0
38,329.7,45,41,1001,24,96,9,277,241,9999,37,1839,116,15,-24,0
38.2,328.7,44,19,1002,27,91,10,288,245,9999,38,1922,110,3,-6,0
38.5,327.3,46,74,998,22,83,11,292,240,9999,38,1901,101,-8,-8,0
38.8,326,47,166,996,15,96,12,305,245,9999,36,1789,105,-34,-32,0
39.3,324.1,43,113,998,31,133,10,258,240,9999,36,1622,106,-46,2,0
39.2,322.9,40,50,1000,35,155,6,241,237,9999,37,1545,93,-27,-50,0
14.1,290.3,32,64,1007,26,221,17,277,299,9999,54,225,77,-4,6,0
14.8,288.6,35,78,1004,14,228,17,277,292,9999,57,258,66,2,51,0
14.3,285.6,37,39,1004,13,170,16,266,294,9999,57,345,71,31,33,0
14.3,283.9,40,100,1005,8,178,13,265,294,9999,57,389,74,56,52,0
14.5,282.8,40,38,1002,2,162,13,279,290,9999,57,356,79,57,83,0
14.6,281.6,40,101,1006,3,103,9,289,294,9999,57,363,90,52,64,0
15,280.6,36,77,1004,7,149,11,316,298,9999,58,360,89,54,49,0
15.7,280,40,103,1005,7,209,14,322,298,9999,58,331,96,69,64,1
16.9,279.1,52,149,992,0,323,12,320,296,9999,57,311,115,73,92,1
17.7,278.3,74,31,985,4,59,12,330,298,9999,58,340,145,48,107,1
18.7,277.6,73,71,980,1,58,14,331,297,9999,58,375,143,40,79,1
19.7,277,77,75,976,4,325,11,350,301,9999,60,265,162,47,121,0
20.8,276.7,88,162,965,5,346,12,341,296,9999,59,145,170,66,132,0
21.8,276.4,101,106,951,9,20,10,355,302,9999,58,44,189,49,111,0
22.6,276.4,119,169,947,14,26,8,13,269,9999,58,-16,212,42,112,1
23.5,276.7,108,121,946,15,29,9,17,294,9999,58,72,216,72,123,1
24.4,277,106,35,948,22,28,10,10,290,9999,57,163,208,99,107,0
25.2,277,104,92,953,26,33,7,14,295,9999,55,152,206,101,136,0
26,277.3,142,107,934,25,19,7,7,298,9999,50,86,236,97,132,0
26.5,277.7,142,98,932,26,26,9,24,289,9999,51,27,238,98,117,0
27.3,278.3,99,90,955,35,39,5,56,264,9999,49,-76,250,114,125,0
27.7,278.9,65,81,984,34,62,8,41,273,9999,51,-66,232,117,93,0
28.5,279.3,60,115,985,25,58,8,51,278,9999,48,-8,188,136,121,0
29,279.9,69,125,987,27,49,9,63,289,9999,47,72,188,126,160,0
29.7,280.6,69,175,984,37,49,5,341,288,9999,43,170,189,122,112,0
30.2,280.9,73,108,982,38,59,13,15,285,9999,44,211,195,83,81,0
31.5,281,78,85,983,38,61,16,3,286,9999,43,168,213,86,102,0
33.3,280.8,78,119,974,44,43,13,356,225,9999,41,7,239,95,110,0
18.2,339.7,36,104,1001,16,21,6,302,265,9999,57,425,88,66,96,0
18.9,339.3,50,68,1001,20,27,5,293,265,9999,57,446,92,81,86,0
20.5,339.2,45,111,1002,20,56,9,360,256,9999,53,399,82,66,74,0
21.7,339.5,31,125,1003,21,56,10,360,253,9999,51,367,88,66,89,0
22.5,339.5,26,124,1006,22,61,12,9,249,9999,49,374,78,56,50,0
34.3,298,37,104,1007,13,59,5,270,207,9999,27,1066,123,123,-28,0
34.5,297.3,46,69,1006,5,158,5,212,210,9999,28,1029,112,131,-20,0
34.2,297.4,36,9,1008,8,84,6,51,205,9999,27,1063,115,119,-23,0
36.1,299.8,33,87,1007,10,153,14,56,213,9999,27,939,79,17,-37,0
36.8,301.2,30,92,1006,9,131,19,65,205,9999,27,937,67,4,-47,0
37.7,291.8,57,105,997,31,58,31,59,261,9999,42,483,69,22,43,0
39.6,296.1,53,154,1000,34,65,24,55,239,9999,42,453,79,-11,74,0
40.9,299.1,52,176,997,35,67,27,54,227,9999,38,456,74,-19,60,0
29.5,269,47,127,1007,29,94,17,39,252,9999,49,-20,90,-90,22,0
31.3,270.6,37,103,1007,18,87,13,28,250,9999,48,-104,94,-125,87,0
32,271.2,37,137,1008,17,62,11,64,276,9999,47,-163,118,-86,104,0
32.7,272.1,24,120,1005,25,76,9,56,265,9999,46,-222,85,-84,98,0
33.5,273.8,18,174,1006,14,103,12,85,240,9999,44,-333,89,-81,49,0
33.2,275.1,21,95,1007,5,65,17,83,234,9999,45,-328,82,-79,44,0
33.4,277.3,27,160,1008,10,88,18,60,254,9999,48,-222,67,-64,-25,0
34.1,279.3,27,49,1008,6,119,18,77,250,9999,46,-158,63,-58,33,0
34.9,281.8,33,87,1007,8,79,19,72,250,9999,47,-82,64,-89,24,0
36.1,283.9,32,77,1006,13,19,21,71,251,9999,47,-20,75,-35,101,0
36.8,286.4,39,112,1003,11,52,30,62,219,9999,48,199,69,-39,57,0
37.8,289.7,42,55,1002,4,153,30,45,257,9999,48,384,64,-31,75,0
32,280.5,36,33,1010,9,313,15,294,269,9999,41,96,59,-64,11,0
32.4,279.3,37,52,1014,2,251,15,306,270,9999,42,-7,55,-76,-14,0
9.2,312.2,32,141,1005,11,177,18,293,278,9999,54,691,104,76,44,0
9.9,309.9,42,62,1005,9,183,20,281,278,9999,56,605,115,69,66,0
10.7,307.4,39,99,1005,6,216,18,270,282,9999,54,577,98,74,43,1
11.3,305.6,49,94,1001,5,168,25,277,277,9999,56,614,109,53,75,1
12.3,302.7,50,98,1001,10,131,24,287,278,9999,53,436,123,63,40,0
13,300.2,77,87,996,18,131,27,288,276,9999,54,277,137,56,32,0
13.8,297.6,78,96,998,11,135,26,286,278,9999,55,344,129,28,46,0
14.5,294.9,73,134,996,12,144,24,294,278,9999,56,398,137,35,29,0
15.8,292.1,64,102,997,16,127,23,290,281,9999,53,256,115,47,22,0
16.6,289.7,67,92,999,18,134,22,288,282,9999,55,161,103,38,25,0
17.3,287.2,69,100,1002,17,133,14,287,281,9999,53,89,99,33,10,0
17.6,285.3,54,199,1004,9,113,11,275,286,9999,55,80,75,31,28,0
18.4,283.8,51,64,1007,23,129,17,317,286,9999,55,31,73,18,52,0
19.4,282.5,54,152,1008,17,127,14,317,297,9999,54,44,66,-9,36,0
20.2,281.2,56,151,1004,13,113,13,308,292,9999,55,92,64,-20,9,0
20.8,280.4,54,79,1003,15,116,12,317,292,9999,52,87,76,-47,30,0
21.5,279.2,65,135,1006,17,109,12,317,302,9999,52,56,75,-45,51,0
22.2,278.4,54,71,1006,13,81,7,312,292,9999,53,-15,94,-23,72,0
23,277.9,58,70,1007,11,77,10,314,276,9999,53,-16,92,-45,56,0
23.8,277.6,55,78,1007,22,89,14,334,290,9999,50,77,74,-60,49,0
24.5,277.3,52,82,1005,20,94,11,340,288,9999,50,161,71,-62,43,0
25.3,277,61,37,999,21,88,11,346,286,9999,50,146,100,-23,68,0
26.7,276.8,66,116,996,21,118,11,346,278,9999,51,77,105,-35,11,0
27.9,276.5,59,75,1005,20,122,15,357,282,9999,51,70,95,-64,42,0
29.2,276.4,53,164,999,20,107,11,351,280,9999,53,44,101,-47,3,0
30.5,276.5,39,49,1004,24,93,13,20,260,9999,52,-68,84,-43,29,0
32.9,278.1,41,70,1008,15,96,16,40,250,9999,50,-129,81,-56,16,0
34.3,279.5,39,27,1007,15,82,18,37,249,9999,49,-153,93,-43,17,0
37.1,283.1,42,106,1007,17,86,22,40,260,9999,48,-83,84,18,145,0
38.4,284.4,46,117,1001,13,64,25,55,254,9999,48,-40,102,85,32,0
40,287.1,43,97,1001,22,34,23,43,225,9999,47,83,106,80,66,0
13.7,301.4,31,78,1009,7,166,14,299,284,9999,52,414,63,31,8,0
14.8,300.1,26,96,1009,4,93,14,296,283,9999,51,460,57,40,21,0
15.3,298.6,30,93,1009,6,96,16,309,284,9999,51,502,56,46,28,0
16.4,297,27,125,1011,9,103,15,289,285,9999,49,355,62,34,19,0
16.7,295.2,28,49,1011,5,101,15,286,287,9999,50,186,55,47,36,0
17.4,293.9,35,110,1009,11,82,20,270,286,9999,51,67,60,33,35,0
17.6,292.4,45,88,1008,13,94,16,288,290,9999,49,61,63,24,-21,0
18,291,45,122,1005,17,110,9,289,287,9999,50,31,70,31,-5,0
18.4,289.7,34,68,1008,18,124,16,324,280,9999,47,-16,49,33,4,0
19.4,288.3,48,198,1011,19,110,14,294,248,9999,49,-42,49,26,35,0
20.2,287.4,28,133,1012,22,111,15,286,283,9999,49,33,36,2,58,0
21,286.1,29,65,1012,19,112,10,288,294,9999,50,98,36,-14,46,0
21.1,285.3,25,109,1013,15,90,10,301,290,9999,51,57,46,1,18,0
21.4,284.9,29,187,1012,18,95,14,291,292,9999,53,68,43,-1,18,0
22.2,282.5,28,90,1012,17,71,14,278,294,9999,54,42,41,-14,5,0
22.2,280.9,35,36,1013,20,62,10,264,327,9999,55,-11,52,6,5,0
22.4,280.2,30,161,1012,18,75,12,279,274,9999,56,-30,56,15,29,0
22.9,278.8,26,106,1013,19,78,15,290,277,9999,53,-18,49,6,-12,0
22.7,278,28,130,1013,16,98,4,317,289,9999,56,-15,42,9,-17,0
23.5,276,28,78,1013,9,69,1,180,303,9999,56,92,53,22,3,0
23.4,276,28,38,1012,12,59,12,342,304,9999,56,81,61,38,37,0
23.8,275.6,32,32,1011,15,81,15,357,304,9999,53,138,60,6,2,0
25.9,275.5,39,79,1007,17,84,11,315,300,9999,55,234,67,-15,-22,0
26.4,274.8,41,101,1006,17,52,8,309,299,9999,55,276,82,18,24,0
27,274.3,49,148,1000,18,57,8,333,297,9999,54,300,91,18,78,0
27.5,274.1,42,8,1004,17,66,12,352,297,9999,54,249,89,23,47,0
28.7,274.3,54,39,993,18,41,7,346,297,9999,54,115,105,19,-4,0
29.5,274.5,54,90,994,23,38,10,5,297,9999,54,24,104,15,41,0
30.8,274.7,45,145,999,22,40,8,342,252,9999,53,-77,110,2,38,0
15.2,311.4,31,59,1009,3,329,26,281,274,9999,53,1207,51,-33,-12,0
15.2,309.1,30,146,1008,3,315,21,284,277,9999,53,1109,54,-38,-23,0
15.6,306.9,40,142,1008,1,98,20,267,277,9999,55,1007,64,-26,-21,0
15.6,305.3,44,98,1006,0,86,18,289,280,9999,52,865,62,-42,-12,0
16.1,303,36,150,1005,4,99,18,289,282,9999,54,731,65,-33,31,0
15.8,300.1,24,89,1013,1,228,13,292,283,9999,56,568,58,-11,36,0
16.7,298.5,35,148,1010,8,55,16,274,284,9999,56,479,62,-14,7,0
16.7,296.4,35,140,1010,12,59,11,281,287,9999,54,283,66,-5,41,0
17,294.7,31,168,1009,13,98,13,279,288,9999,55,128,61,3,66,0
16.8,293,29,39,1012,12,134,9,298,289,9999,55,124,56,6,74,0
17.1,291.8,36,104,1011,11,119,8,291,292,9999,56,123,65,5,41,0
16.9,290.5,28,60,1010,12,138,10,287,290,9999,55,158,53,8,45,0
17.6,289.2,38,119,1006,13,146,13,288,286,9999,54,52,64,-1,32,0
17.9,288.2,36,116,1009,7,111,14,278,273,9999,54,13,57,9,44,0
17.8,286.8,44,35,1009,7,90,19,267,286,9999,53,43,54,11,73,0
17.9,285.2,42,103,1005,10,113,14,296,294,9999,52,55,59,7,49,0
18.2,283.9,44,124,1005,10,116,14,274,290,9999,53,29,77,12,36,0
18.3,282.5,44,65,1004,8,110,10,265,283,9999,55,-13,84,27,18,0
18.4,281.4,52,75,1000,10,99,15,281,296,9999,54,39,96,22,21,0
18.7,279.9,50,120,1000,15,125,17,290,296,9999,52,198,102,-4,-8,0
19.1,278.6,66,140,993,18,137,17,287,297,9999,53,323,116,-22,8,0
19.6,276.9,67,172,993,12,130,15,281,297,9999,54,270,118,-16,44,0
